Year;Life_Ladder;Social_support;Healthy_life_expectancy_at_birth;GNI_per_capita_c2010;ingresonoalcanza;HDI_INDICE;country_name
2006;6.31;0.94;66.82;8883.213064;38;0.77;Argentina
2007;6.07;0.86;66.94;9651.709411;36;0.77;Argentina
2008;5.96;0.89;67.06;9954.185256;40;0.77;Argentina
2009;6.42;0.92;67.18;9215.503916;43;0.77;Argentina
2010;6.44;0.93;67.3;10032.0664;37;0.818;Argentina
2011;6.78;0.89;67.48;10565.72279;32;0.818;Argentina
2012;6.47;0.9;67.66;10395.02432;32;0.818;Argentina
2013;6.58;0.91;67.84;10552.95472;32;0.824;Argentina
2014;6.67;0.92;68.02;10187.78871;33;0.828;Argentina
2015;6.7;0.93;68.2;10373.51469;33;0.828;Argentina
2016;6.43;0.88;68.4;10015.81385;39;0.828;Argentina
2017;6.04;0.91;68.6;10132.86893;;0.832;Argentina
2018;5.79;0.9;68.8;9672.085917;;0.83;Argentina
2006;5.37;0.83;59;1691.970941;49;0.616;Bolivia
2007;5.63;0.8;59.5;1734.854681;48;0.616;Bolivia
2008;5.3;0.79;60;1819.598928;47;0.616;Bolivia
2009;6.09;0.83;60.5;1839.100351;49;0.616;Bolivia
2010;5.78;0.81;61;1869.468689;47;0.655;Bolivia
2011;5.78;0.82;61.34;1922.93463;41;0.655;Bolivia
2012;6.02;0.78;61.68;1960.637807;38;0.655;Bolivia
2013;5.77;0.8;62.02;2058.175794;38;0.673;Bolivia
2014;5.86;0.82;62.36;2169.844666;32;0.673;Bolivia
2015;5.83;0.83;62.7;2289.940487;32;0.685;Bolivia
2016;5.77;0.8;63;2390.298381;37;0.692;Bolivia
2017;5.65;0.78;63.3;2428.570969;;0.7;Bolivia
2018;5.92;0.83;63.6;2502.699917;;0.703;Bolivia
2007;6.32;0.89;63.78;10080.53427;46;0.684;Brazil
2008;6.69;0.88;64.02;10454.95684;42;0.684;Brazil
2009;7;0.91;64.26;10360.32648;43;0.684;Brazil
2010;6.84;0.91;64.5;10937.60848;35;0.726;Brazil
2011;7.04;0.92;64.76;11325.93947;31;0.726;Brazil
2012;6.66;0.89;65.02;11449.24313;36;0.726;Brazil
2013;7.14;0.91;65.28;11825.41175;36;0.752;Brazil
2014;6.98;0.9;65.54;11727.26026;31;0.752;Brazil
2015;6.55;0.91;65.8;11215.27962;31;0.755;Brazil
2016;6.37;0.91;66;10732.31572;49;0.757;Brazil
2017;6.33;0.9;66.2;10815.33117;;0.76;Brazil
2018;6.19;0.88;66.4;10764.84978;;0.761;Brazil
2006;6.06;0.84;68.66;10350.59467;48;0.753;Chile
2007;5.7;0.81;68.72;10859.09384;49;0.753;Chile
2008;5.79;0.8;68.78;11645.47019;53;0.753;Chile
2009;6.49;0.83;68.84;11447.31983;53;0.753;Chile
2010;6.64;0.86;68.9;11904.15126;46;0.8;Chile
2011;6.53;0.82;69.04;12647.16891;50;0.8;Chile
2012;6.6;0.86;69.18;13398.30956;50;0.8;Chile
2013;6.74;0.86;69.32;13870.05221;50;0.83;Chile
2014;6.84;0.86;69.46;14094.91561;46;0.83;Chile
2015;6.53;0.83;69.6;14328.92767;46;0.839;Chile
2016;6.58;0.84;69.7;14410.12273;34;0.843;Chile
2017;6.32;0.88;69.8;14170.92773;;0.845;Chile
2018;6.44;0.89;69.9;14539.90119;;0.847;Chile
2006;6.02;0.91;65.22;5543.663763;63;0.662;Colombia
2007;6.14;0.89;65.34;5825.374372;57;0.662;Colombia
2008;6.17;0.88;65.46;5913.831328;64;0.662;Colombia
2009;6.27;0.89;65.58;5943.447744;60;0.662;Colombia
2010;6.41;0.89;65.7;6094.625048;61;0.729;Colombia
2011;6.46;0.9;65.92;6431.489384;55;0.729;Colombia
2012;6.37;0.91;66.14;6654.798923;52;0.729;Colombia
2013;6.61;0.9;66.36;6918.484676;52;0.746;Colombia
2014;6.45;0.91;66.58;7216.931391;55;0.746;Colombia
2015;6.39;0.89;66.8;7469.483201;55;0.753;Colombia
2016;6.23;0.88;67.1;7548.169015;45;0.759;Colombia
2017;6.16;0.91;67.4;7476.376918;;0.76;Colombia
2018;5.98;0.87;67.7;7416.219736;;0.761;Colombia
2006;7.08;0.94;69.94;7083.561227;33;0.711;Costa Rica
2007;7.43;0.92;69.88;7586.149143;35;0.711;Costa Rica
2008;6.85;0.92;69.82;7888.652148;44;0.711;Costa Rica
